"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"NOR","LIFEEXP","MEN","YR","A","1998",75.6,
"NOR","LIFEEXP","MEN","YR","A","1999",75.6,
"NOR","LIFEEXP","MEN","YR","A","2000",76,
"NOR","LIFEEXP","MEN","YR","A","2001",76.2,
"NOR","LIFEEXP","MEN","YR","A","2002",76.4,
"NOR","LIFEEXP","MEN","YR","A","2003",77.1,
"NOR","LIFEEXP","MEN","YR","A","2004",77.6,
"NOR","LIFEEXP","MEN","YR","A","2005",77.8,
"NOR","LIFEEXP","MEN","YR","A","2006",78.2,
"NOR","LIFEEXP","MEN","YR","A","2007",78.3,
"NOR","LIFEEXP","MEN","YR","A","2008",78.4,
"NOR","LIFEEXP","MEN","YR","A","2009",78.7,
"NOR","LIFEEXP","MEN","YR","A","2010",79,
"NOR","LIFEEXP","MEN","YR","A","2011",79.1,
"NOR","LIFEEXP","MEN","YR","A","2012",79.5,
"NOR","LIFEEXP","MEN","YR","A","2013",79.8,
"NOR","LIFEEXP","MEN","YR","A","2014",80.1,
"NOR","LIFEEXP","MEN","YR","A","2015",80.5,
"NOR","LIFEEXP","MEN","YR","A","2016",80.7,
"NOR","LIFEEXP","MEN","YR","A","2017",81,
"POL","LIFEEXP","MEN","YR","A","1960",64.9,
"POL","LIFEEXP","MEN","YR","A","1961",64.9,
"POL","LIFEEXP","MEN","YR","A","1962",64.5,
"POL","LIFEEXP","MEN","YR","A","1963",65.4,
"POL","LIFEEXP","MEN","YR","A","1964",65.8,
"POL","LIFEEXP","MEN","YR","A","1965",66.6,
"POL","LIFEEXP","MEN","YR","A","1966",66.9,
"POL","LIFEEXP","MEN","YR","A","1967",66.4,
"POL","LIFEEXP","MEN","YR","A","1968",67,
"POL","LIFEEXP","MEN","YR","A","1969",66.5,
"POL","LIFEEXP","MEN","YR","A","1970",66.6,
"POL","LIFEEXP","MEN","YR","A","1971",66.1,
"POL","LIFEEXP","MEN","YR","A","1972",67.3,
"POL","LIFEEXP","MEN","YR","A","1973",67.2,
"POL","LIFEEXP","MEN","YR","A","1974",67.8,
"POL","LIFEEXP","MEN","YR","A","1975",67,
"POL","LIFEEXP","MEN","YR","A","1976",66.9,
"POL","LIFEEXP","MEN","YR","A","1977",66.5,
"POL","LIFEEXP","MEN","YR","A","1978",66.4,
"POL","LIFEEXP","MEN","YR","A","1979",66.8,
"POL","LIFEEXP","MEN","YR","A","1980",66,
"POL","LIFEEXP","MEN","YR","A","1981",67.1,
"POL","LIFEEXP","MEN","YR","A","1982",67.2,
"POL","LIFEEXP","MEN","YR","A","1983",67,
"POL","LIFEEXP","MEN","YR","A","1984",66.8,
"POL","LIFEEXP","MEN","YR","A","1985",66.9,
"POL","LIFEEXP","MEN","YR","A","1986",66.8,
"POL","LIFEEXP","MEN","YR","A","1987",67.8,
"POL","LIFEEXP","MEN","YR","A","1988",67.2,
"POL","LIFEEXP","MEN","YR","A","1989",66.8,
"POL","LIFEEXP","MEN","YR","A","1990",66.3,
"POL","LIFEEXP","MEN","YR","A","1991",65.9,
"POL","LIFEEXP","MEN","YR","A","1992",66.5,
"POL","LIFEEXP","MEN","YR","A","1993",67.2,
"POL","LIFEEXP","MEN","YR","A","1994",67.5,
"POL","LIFEEXP","MEN","YR","A","1995",67.7,
"POL","LIFEEXP","MEN","YR","A","1996",68.1,
"POL","LIFEEXP","MEN","YR","A","1997",68.5,
"POL","LIFEEXP","MEN","YR","A","1998",68.9,
"POL","LIFEEXP","MEN","YR","A","1999",68.8,
"POL","LIFEEXP","MEN","YR","A","2000",69.6,"B"
"POL","LIFEEXP","MEN","YR","A","2001",70,
"POL","LIFEEXP","MEN","YR","A","2002",70.3,
"POL","LIFEEXP","MEN","YR","A","2003",70.5,
"POL","LIFEEXP","MEN","YR","A","2004",70.6,
"POL","LIFEEXP","MEN","YR","A","2005",70.8,
"POL","LIFEEXP","MEN","YR","A","2006",70.9,
"POL","LIFEEXP","MEN","YR","A","2007",71,
"POL","LIFEEXP","MEN","YR","A","2008",71.3,
"POL","LIFEEXP","MEN","YR","A","2009",71.5,"B"
"POL","LIFEEXP","MEN","YR","A","2010",72.2,
"POL","LIFEEXP","MEN","YR","A","2011",72.5,
"POL","LIFEEXP","MEN","YR","A","2012",72.6,
"POL","LIFEEXP","MEN","YR","A","2013",73,
"POL","LIFEEXP","MEN","YR","A","2014",73.7,
"POL","LIFEEXP","MEN","YR","A","2015",73.5,
"POL","LIFEEXP","MEN","YR","A","2016",73.9,
"POL","LIFEEXP","MEN","YR","A","2017",73.9,
"PRT","LIFEEXP","MEN","YR","A","1960",61.1,
"PRT","LIFEEXP","MEN","YR","A","1961",59.9,
"PRT","LIFEEXP","MEN","YR","A","1962",61.2,
"PRT","LIFEEXP","MEN","YR","A","1963",61.8,
"PRT","LIFEEXP","MEN","YR","A","1964",62,
"PRT","LIFEEXP","MEN","YR","A","1965",62.6,
"PRT","LIFEEXP","MEN","YR","A","1966",62,
"PRT","LIFEEXP","MEN","YR","A","1967",62.8,
"PRT","LIFEEXP","MEN","YR","A","1968",63.3,
"PRT","LIFEEXP","MEN","YR","A","1969",62.8,
"PRT","LIFEEXP","MEN","YR","A","1970",63.6,
"PRT","LIFEEXP","MEN","YR","A","1971",63.1,
"PRT","LIFEEXP","MEN","YR","A","1972",65.2,
"PRT","LIFEEXP","MEN","YR","A","1973",64.4,
"PRT","LIFEEXP","MEN","YR","A","1974",64.8,
"PRT","LIFEEXP","MEN","YR","A","1975",64.6,
"PRT","LIFEEXP","MEN","YR","A","1976",65.3,
"PRT","LIFEEXP","MEN","YR","A","1977",66.4,
"PRT","LIFEEXP","MEN","YR","A","1978",67.1,
"PRT","LIFEEXP","MEN","YR","A","1979",67.9,
"PRT","LIFEEXP","MEN","YR","A","1980",67.9,
"PRT","LIFEEXP","MEN","YR","A","1981",68.2,
"PRT","LIFEEXP","MEN","YR","A","1982",69,
"PRT","LIFEEXP","MEN","YR","A","1983",69,
"PRT","LIFEEXP","MEN","YR","A","1984",69.2,
"PRT","LIFEEXP","MEN","YR","A","1985",69.4,
"PRT","LIFEEXP","MEN","YR","A","1986",69.9,
"PRT","LIFEEXP","MEN","YR","A","1987",70.3,
"PRT","LIFEEXP","MEN","YR","A","1988",70.3,
"PRT","LIFEEXP","MEN","YR","A","1989",70.9,
"PRT","LIFEEXP","MEN","YR","A","1990",70.6,
"PRT","LIFEEXP","MEN","YR","A","1991",70.5,
"PRT","LIFEEXP","MEN","YR","A","1992",71,
"PRT","LIFEEXP","MEN","YR","A","1993",71,
"PRT","LIFEEXP","MEN","YR","A","1994",72,
"PRT","LIFEEXP","MEN","YR","A","1995",71.7,
"PRT","LIFEEXP","MEN","YR","A","1996",71.6,
"PRT","LIFEEXP","MEN","YR","A","1997",72.2,
"PRT","LIFEEXP","MEN","YR","A","1998",72.4,
"PRT","LIFEEXP","MEN","YR","A","1999",72.7,
"PRT","LIFEEXP","MEN","YR","A","2000",73.3,
"PRT","LIFEEXP","MEN","YR","A","2001",73.6,
"PRT","LIFEEXP","MEN","YR","A","2002",73.9,
"PRT","LIFEEXP","MEN","YR","A","2003",74.2,
"PRT","LIFEEXP","MEN","YR","A","2004",75,
"PRT","LIFEEXP","MEN","YR","A","2005",74.9,
"PRT","LIFEEXP","MEN","YR","A","2006",75.5,
"PRT","LIFEEXP","MEN","YR","A","2007",75.9,
"PRT","LIFEEXP","MEN","YR","A","2008",76.2,
"PRT","LIFEEXP","MEN","YR","A","2009",76.5,
"PRT","LIFEEXP","MEN","YR","A","2010",76.8,
"PRT","LIFEEXP","MEN","YR","A","2011",77.3,
"PRT","LIFEEXP","MEN","YR","A","2012",77.3,
"PRT","LIFEEXP","MEN","YR","A","2013",77.6,
"PRT","LIFEEXP","MEN","YR","A","2014",78,
"PRT","LIFEEXP","MEN","YR","A","2015",78.1,
"PRT","LIFEEXP","MEN","YR","A","2016",78.1,
"PRT","LIFEEXP","MEN","YR","A","2017",78.4,
"SVK","LIFEEXP","MEN","YR","A","1960",67.9,
"SVK","LIFEEXP","MEN","YR","A","1961",68.6,
"SVK","LIFEEXP","MEN","YR","A","1962",68,
"SVK","LIFEEXP","MEN","YR","A","1963",68.3,
"SVK","LIFEEXP","MEN","YR","A","1964",68.8,
"SVK","LIFEEXP","MEN","YR","A","1965",67.9,
"SVK","LIFEEXP","MEN","YR","A","1966",67.8,
"SVK","LIFEEXP","MEN","YR","A","1967",68.4,
"SVK","LIFEEXP","MEN","YR","A","1968",67.7,
"SVK","LIFEEXP","MEN","YR","A","1969",66.9,
"SVK","LIFEEXP","MEN","YR","A","1970",66.8,
"SVK","LIFEEXP","MEN","YR","A","1971",66.6,
"SVK","LIFEEXP","MEN","YR","A","1972",67,
"SVK","LIFEEXP","MEN","YR","A","1973",66.8,
"SVK","LIFEEXP","MEN","YR","A","1974",66.8,
"SVK","LIFEEXP","MEN","YR","A","1975",66.9,
"SVK","LIFEEXP","MEN","YR","A","1976",67,
"SVK","LIFEEXP","MEN","YR","A","1977",66.8,
"SVK","LIFEEXP","MEN","YR","A","1978",66.9,
"SVK","LIFEEXP","MEN","YR","A","1979",67.2,
"SVK","LIFEEXP","MEN","YR","A","1980",66.7,
"SVK","LIFEEXP","MEN","YR","A","1981",66.8,
"SVK","LIFEEXP","MEN","YR","A","1982",67,
"SVK","LIFEEXP","MEN","YR","A","1983",66.7,
"SVK","LIFEEXP","MEN","YR","A","1984",66.9,
"SVK","LIFEEXP","MEN","YR","A","1985",67,
"SVK","LIFEEXP","MEN","YR","A","1986",67.2,
"SVK","LIFEEXP","MEN","YR","A","1987",67.4,
"SVK","LIFEEXP","MEN","YR","A","1988",67.2,
"SVK","LIFEEXP","MEN","YR","A","1989",67,
"SVK","LIFEEXP","MEN","YR","A","1990",66.7,
"SVK","LIFEEXP","MEN","YR","A","1991",66.9,
"SVK","LIFEEXP","MEN","YR","A","1992",67.1,
"SVK","LIFEEXP","MEN","YR","A","1993",67.8,
"SVK","LIFEEXP","MEN","YR","A","1994",68.3,
"SVK","LIFEEXP","MEN","YR","A","1995",68.4,
"SVK","LIFEEXP","MEN","YR","A","1996",68.8,
"SVK","LIFEEXP","MEN","YR","A","1997",68.9,
"SVK","LIFEEXP","MEN","YR","A","1998",68.6,
"SVK","LIFEEXP","MEN","YR","A","1999",69,
"SVK","LIFEEXP","MEN","YR","A","2000",69.2,
"SVK","LIFEEXP","MEN","YR","A","2001",69.5,
"SVK","LIFEEXP","MEN","YR","A","2002",69.8,
"SVK","LIFEEXP","MEN","YR","A","2003",69.8,
"SVK","LIFEEXP","MEN","YR","A","2004",70.3,
"SVK","LIFEEXP","MEN","YR","A","2005",70.2,
"SVK","LIFEEXP","MEN","YR","A","2006",70.4,
"SVK","LIFEEXP","MEN","YR","A","2007",70.6,
"SVK","LIFEEXP","MEN","YR","A","2008",70.9,
"SVK","LIFEEXP","MEN","YR","A","2009",71.4,
"SVK","LIFEEXP","MEN","YR","A","2010",71.8,
"SVK","LIFEEXP","MEN","YR","A","2011",72.3,
"SVK","LIFEEXP","MEN","YR","A","2012",72.5,
"SVK","LIFEEXP","MEN","YR","A","2013",72.9,
"SVK","LIFEEXP","MEN","YR","A","2014",73.3,
"SVK","LIFEEXP","MEN","YR","A","2015",73.1,
"SVK","LIFEEXP","MEN","YR","A","2016",73.8,
"SVK","LIFEEXP","MEN","YR","A","2017",73.8,
"ESP","LIFEEXP","MEN","YR","A","1960",67.4,
"ESP","LIFEEXP","MEN","YR","A","1970",69.2,
"ESP","LIFEEXP","MEN","YR","A","1975",70.5,
"ESP","LIFEEXP","MEN","YR","A","1976",70.8,
"ESP","LIFEEXP","MEN","YR","A","1977",71.2,
"ESP","LIFEEXP","MEN","YR","A","1978",71.3,
"ESP","LIFEEXP","MEN","YR","A","1979",71.8,
"ESP","LIFEEXP","MEN","YR","A","1980",72.3,
"ESP","LIFEEXP","MEN","YR","A","1981",72.5,
"ESP","LIFEEXP","MEN","YR","A","1982",73.1,
"ESP","LIFEEXP","MEN","YR","A","1983",72.9,
"ESP","LIFEEXP","MEN","YR","A","1984",73.1,
"ESP","LIFEEXP","MEN","YR","A","1985",73.1,
"ESP","LIFEEXP","MEN","YR","A","1986",73.4,
"ESP","LIFEEXP","MEN","YR","A","1987",73.5,
"ESP","LIFEEXP","MEN","YR","A","1988",73.5,
"ESP","LIFEEXP","MEN","YR","A","1989",73.4,
"ESP","LIFEEXP","MEN","YR","A","1990",73.3,
"ESP","LIFEEXP","MEN","YR","A","1991",73.4,
"ESP","LIFEEXP","MEN","YR","A","1992",73.8,
"ESP","LIFEEXP","MEN","YR","A","1993",74,
"ESP","LIFEEXP","MEN","YR","A","1994",74.4,
"ESP","LIFEEXP","MEN","YR","A","1995",74.4,
"ESP","LIFEEXP","MEN","YR","A","1996",74.5,
"ESP","LIFEEXP","MEN","YR","A","1997",75.2,
"ESP","LIFEEXP","MEN","YR","A","1998",75.3,
"ESP","LIFEEXP","MEN","YR","A","1999",75.3,
"ESP","LIFEEXP","MEN","YR","A","2000",75.8,
"ESP","LIFEEXP","MEN","YR","A","2001",76.3,
"ESP","LIFEEXP","MEN","YR","A","2002",76.4,
"ESP","LIFEEXP","MEN","YR","A","2003",76.4,
"ESP","LIFEEXP","MEN","YR","A","2004",77,
"ESP","LIFEEXP","MEN","YR","A","2005",77,
"ESP","LIFEEXP","MEN","YR","A","2006",77.8,
"ESP","LIFEEXP","MEN","YR","A","2007",77.9,
"ESP","LIFEEXP","MEN","YR","A","2008",78.3,
"ESP","LIFEEXP","MEN","YR","A","2009",78.8,
"ESP","LIFEEXP","MEN","YR","A","2010",79.2,
"ESP","LIFEEXP","MEN","YR","A","2011",79.5,
"ESP","LIFEEXP","MEN","YR","A","2012",79.5,
"ESP","LIFEEXP","MEN","YR","A","2013",80.2,
"ESP","LIFEEXP","MEN","YR","A","2014",80.4,
"ESP","LIFEEXP","MEN","YR","A","2015",80.1,
"ESP","LIFEEXP","MEN","YR","A","2016",80.5,
"ESP","LIFEEXP","MEN","YR","A","2017",80.6,
"SWE","LIFEEXP","MEN","YR","A","1960",71.2,
"SWE","LIFEEXP","MEN","YR","A","1961",71.6,
"SWE","LIFEEXP","MEN","YR","A","1962",71.3,
"SWE","LIFEEXP","MEN","YR","A","1963",71.6,
"SWE","LIFEEXP","MEN","YR","A","1964",71.7,
"SWE","LIFEEXP","MEN","YR","A","1965",71.7,
"SWE","LIFEEXP","MEN","YR","A","1966",71.9,
"SWE","LIFEEXP","MEN","YR","A","1967",71.9,
"SWE","LIFEEXP","MEN","YR","A","1968",71.7,
"SWE","LIFEEXP","MEN","YR","A","1969",71.7,
"SWE","LIFEEXP","MEN","YR","A","1970",72.3,
"SWE","LIFEEXP","MEN","YR","A","1971",72,
"SWE","LIFEEXP","MEN","YR","A","1972",72,
"SWE","LIFEEXP","MEN","YR","A","1973",72.2,
"SWE","LIFEEXP","MEN","YR","A","1974",72.2,
"SWE","LIFEEXP","MEN","YR","A","1975",72.2,
"SWE","LIFEEXP","MEN","YR","A","1976",72.2,
"SWE","LIFEEXP","MEN","YR","A","1977",72.4,
"SWE","LIFEEXP","MEN","YR","A","1978",72.5,
"SWE","LIFEEXP","MEN","YR","A","1979",72.5,
"SWE","LIFEEXP","MEN","YR","A","1980",72.8,
"SWE","LIFEEXP","MEN","YR","A","1981",73.1,
"SWE","LIFEEXP","MEN","YR","A","1982",73.5,
"SWE","LIFEEXP","MEN","YR","A","1983",73.6,
"SWE","LIFEEXP","MEN","YR","A","1984",73.9,
"SWE","LIFEEXP","MEN","YR","A","1985",73.8,
"SWE","LIFEEXP","MEN","YR","A","1986",74,
"SWE","LIFEEXP","MEN","YR","A","1987",74.2,
"SWE","LIFEEXP","MEN","YR","A","1988",74.1,
"SWE","LIFEEXP","MEN","YR","A","1989",74.8,
"SWE","LIFEEXP","MEN","YR","A","1990",74.8,
"SWE","LIFEEXP","MEN","YR","A","1991",75,
"SWE","LIFEEXP","MEN","YR","A","1992",75.4,
"SWE","LIFEEXP","MEN","YR","A","1993",75.5,
"SWE","LIFEEXP","MEN","YR","A","1994",76.1,
"SWE","LIFEEXP","MEN","YR","A","1995",76.2,
"SWE","LIFEEXP","MEN","YR","A","1996",76.6,
"SWE","LIFEEXP","MEN","YR","A","1997",76.8,
"SWE","LIFEEXP","MEN","YR","A","1998",76.9,
"SWE","LIFEEXP","MEN","YR","A","1999",77.1,
"SWE","LIFEEXP","MEN","YR","A","2000",77.4,
"SWE","LIFEEXP","MEN","YR","A","2001",77.6,
"SWE","LIFEEXP","MEN","YR","A","2002",77.7,
"SWE","LIFEEXP","MEN","YR","A","2003",78,
"SWE","LIFEEXP","MEN","YR","A","2004",78.4,
"SWE","LIFEEXP","MEN","YR","A","2005",78.5,
"SWE","LIFEEXP","MEN","YR","A","2006",78.8,
"SWE","LIFEEXP","MEN","YR","A","2007",79,
"SWE","LIFEEXP","MEN","YR","A","2008",79.2,
"SWE","LIFEEXP","MEN","YR","A","2009",79.4,
"SWE","LIFEEXP","MEN","YR","A","2010",79.6,
"SWE","LIFEEXP","MEN","YR","A","2011",79.9,
"SWE","LIFEEXP","MEN","YR","A","2012",79.9,
"SWE","LIFEEXP","MEN","YR","A","2013",80.2,
"SWE","LIFEEXP","MEN","YR","A","2014",80.4,
"SWE","LIFEEXP","MEN","YR","A","2015",80.4,
"SWE","LIFEEXP","MEN","YR","A","2016",80.6,
"SWE","LIFEEXP","MEN","YR","A","2017",80.8,
"CHE","LIFEEXP","MEN","YR","A","1960",68.7,
"CHE","LIFEEXP","MEN","YR","A","1961",68.9,
"CHE","LIFEEXP","MEN","YR","A","1962",68.4,
"CHE","LIFEEXP","MEN","YR","A","1963",68.3,
"CHE","LIFEEXP","MEN","YR","A","1964",69.2,
"CHE","LIFEEXP","MEN","YR","A","1965",69.5,
"CHE","LIFEEXP","MEN","YR","A","1966",69.6,
"CHE","LIFEEXP","MEN","YR","A","1967",69.7,
"CHE","LIFEEXP","MEN","YR","A","1968",69.8,
"CHE","LIFEEXP","MEN","YR","A","1969",69.7,
"CHE","LIFEEXP","MEN","YR","A","1970",70,
"CHE","LIFEEXP","MEN","YR","A","1971",70.2,
"CHE","LIFEEXP","MEN","YR","A","1972",70.6,
"CHE","LIFEEXP","MEN","YR","A","1973",71,
"CHE","LIFEEXP","MEN","YR","A","1974",71.2,
"CHE","LIFEEXP","MEN","YR","A","1975",71.5,
"CHE","LIFEEXP","MEN","YR","A","1976",71.6,
"CHE","LIFEEXP","MEN","YR","A","1977",72,
"CHE","LIFEEXP","MEN","YR","A","1978",71.9,
"CHE","LIFEEXP","MEN","YR","A","1979",72.3,
"CHE","LIFEEXP","MEN","YR","A","1980",72.3,
"CHE","LIFEEXP","MEN","YR","A","1981",72.5,
"CHE","LIFEEXP","MEN","YR","A","1982",72.8,
"CHE","LIFEEXP","MEN","YR","A","1983",72.7,
"CHE","LIFEEXP","MEN","YR","A","1984",73.4,
"CHE","LIFEEXP","MEN","YR","A","1985",73.5,
"CHE","LIFEEXP","MEN","YR","A","1986",73.7,
"CHE","LIFEEXP","MEN","YR","A","1987",74,
"CHE","LIFEEXP","MEN","YR","A","1988",73.9,
"CHE","LIFEEXP","MEN","YR","A","1989",74.1,
"CHE","LIFEEXP","MEN","YR","A","1990",74,
"CHE","LIFEEXP","MEN","YR","A","1991",74.2,
"CHE","LIFEEXP","MEN","YR","A","1992",74.5,
"CHE","LIFEEXP","MEN","YR","A","1993",75,
"CHE","LIFEEXP","MEN","YR","A","1994",75.2,
"CHE","LIFEEXP","MEN","YR","A","1995",75.4,
"CHE","LIFEEXP","MEN","YR","A","1996",76,
"CHE","LIFEEXP","MEN","YR","A","1997",76.3,
"CHE","LIFEEXP","MEN","YR","A","1998",76.4,
"CHE","LIFEEXP","MEN","YR","A","1999",76.8,
"CHE","LIFEEXP","MEN","YR","A","2000",77,
"CHE","LIFEEXP","MEN","YR","A","2001",77.5,
"CHE","LIFEEXP","MEN","YR","A","2002",77.9,
"CHE","LIFEEXP","MEN","YR","A","2003",78,
"CHE","LIFEEXP","MEN","YR","A","2004",78.6,
"CHE","LIFEEXP","MEN","YR","A","2005",78.7,
"CHE","LIFEEXP","MEN","YR","A","2006",79.2,
"CHE","LIFEEXP","MEN","YR","A","2007",79.5,
"CHE","LIFEEXP","MEN","YR","A","2008",79.8,
"CHE","LIFEEXP","MEN","YR","A","2009",79.9,
"CHE","LIFEEXP","MEN","YR","A","2010",80.3,
"CHE","LIFEEXP","MEN","YR","A","2011",80.5,"B"
"CHE","LIFEEXP","MEN","YR","A","2012",80.6,
"CHE","LIFEEXP","MEN","YR","A","2013",80.7,
"CHE","LIFEEXP","MEN","YR","A","2014",81.1,
"CHE","LIFEEXP","MEN","YR","A","2015",80.8,
"CHE","LIFEEXP","MEN","YR","A","2016",81.7,
"CHE","LIFEEXP","MEN","YR","A","2017",81.6,
"TUR","LIFEEXP","MEN","YR","A","1960",46.3,
"TUR","LIFEEXP","MEN","YR","A","1961",47,
"TUR","LIFEEXP","MEN","YR","A","1962",47.6,
"TUR","LIFEEXP","MEN","YR","A","1963",48.2,
"TUR","LIFEEXP","MEN","YR","A","1964",48.9,
"TUR","LIFEEXP","MEN","YR","A","1965",49.5,
"TUR","LIFEEXP","MEN","YR","A","1966",50.1,
"TUR","LIFEEXP","MEN","YR","A","1967",50.8,
"TUR","LIFEEXP","MEN","YR","A","1968",51.3,
"TUR","LIFEEXP","MEN","YR","A","1969",51.6,
"TUR","LIFEEXP","MEN","YR","A","1970",52,
"TUR","LIFEEXP","MEN","YR","A","1971",52.4,
"TUR","LIFEEXP","MEN","YR","A","1972",52.8,
"TUR","LIFEEXP","MEN","YR","A","1973",53.2,
"TUR","LIFEEXP","MEN","YR","A","1974",53.5,
"TUR","LIFEEXP","MEN","YR","A","1975",53.9,
"TUR","LIFEEXP","MEN","YR","A","1976",54.2,
"TUR","LIFEEXP","MEN","YR","A","1977",54.6,
